# ############################

futuresonic_dark "FutureSonic (Dark)"
futuresonic_sunny "FutureSonic (Sunny)"
futuresonic_black "FutureSonic (Black)" 
futuresonic_white "FutureSonic (White)"  
futuresonic_pink "FutureSonic (Pink)" 
futuresonic_kids "FutureSonic (Kids)" 
futuresonic_tron "FutureSonic (Holotron)"
barents "FutureSonic (Barents Sea)"
futuresonic_corporate "FutureSonic (Corporate)"   
SigelSonic "FutureSonic (SigelSonic)"
subStandard "FutureSonic (SubStandard)"
black "FutureSonic (Back In Black)"
DarkSub "FutureSonic (DarkSub)"
coolandclean "FutureSonic (Cool & Clean)"
midnight "FutureSonic (2 Minutes To Midnight)"
simplify "FutureSonic (Simplify)"
sonic "FutureSonic (Sonic)"
slick "FutureSonic (Slick)"
default "Subsonic (default)"
#default_light "Subsonic (4.9+)" 
sonic_blue "Sonic (Blue)"

hitech "High-Tech"
ripserver "Ripserver"
groove "Groove"
groove_simple "Groove (Simple)"
midnightfun "Midnight Fun"
hitech "High-Tech"
hicon "High Contrast"
buuftheme "BUUF Theme"
sandstorm "Sandstorm"
hd720 "HD-720"
hd768 "HD-768"
hd1080 "HD-1080"
monochrome "Monochrome"
monochrome_black "Monochrome (Black)"

pinkpanther "PinkPanther"
denim "Denim"
hicon "High Contrast"
hiconi "High Contrast (Inverted)"

# ############################
